,storage,storage_hdd,storage_ssd,screen_size,ram,cpu_speed,os,gpu,etat,current_price
0,2048,1024,1024,16.0,16,2.0,4,0,4,229.99
1,6144,4096,2048,15.6,32,4.2,2,2,5,249.99
2,1024,512,512,15.6,8,2.1,1,0,6,170.0
3,512,0,512,17.3,12,3.0,1,2,5,200.5
4,512,256,256,14.0,8,1.2,2,2,5,199.99
5,1024,512,512,12.5,8,2.5,1,2,5,127.51
6,128,64,64,11.6,4,1.6,1,2,7,89.99
7,512,0,512,14.0,16,1.9,1,2,3,225.0
8,64,32,32,11.6,4,2.6,0,2,7,89.99
9,2048,1024,1024,14.0,16,1.6,2,2,7,279.95
10,512,256,256,14.0,8,2.84,1,6,5,239.99
11,256,128,128,17.3,4,2.6,2,2,5,297.56
12,1024,512,512,15.6,16,1.9,2,4,4,648.95
13,1000,500,500,14.0,32,1.9,2,2,5,299.99
14,1000,500,500,14.0,8,2.4,2,2,1,169.99
15,1024,512,512,14.0,16,2.4,2,2,5,189.46
16,1024,512,512,14.0,16,1.7,2,2,5,199.98
17,1000,500,500,14.0,16,1.7,2,2,1,237.99
18,500,0,500,15.6,4,2.6,1,2,3,89.99
19,512,256,256,12.5,16,2.6,1,2,3,199.99
20,1012,500,512,14.0,16,4.4,2,2,5,249.99
21,256,128,128,11.6,4,2.8,1,2,3,89.99
22,512,256,256,13.0,16,1.9,2,2,7,209.99
23,512,256,256,14.0,16,1.6,2,2,1,197.56
24,1024,512,512,14.0,16,2.1,2,0,5,289.0
25,1000,500,500,14.0,16,1.9,2,2,5,279.99
26,32,16,16,11.6,4,1.6,0,2,7,79.99
27,1024,512,512,15.6,16,4.6,2,4,4,649.99
28,512,256,256,14.1,8,1.6,2,2,3,159.0
29,512,256,256,13.0,16,1.8,2,2,3,349.99
30,512,256,256,14.0,16,1.7,1,2,4,439.0
31,512,256,256,14.0,8,4.1,2,2,0,194.0
32,512,256,256,15.6,8,1.3,2,2,4,329.99
33,128,64,64,14.0,4,1.2,1,0,7,95.0
34,32,16,16,11.6,4,1.6,0,2,3,69.99
35,512,256,256,12.5,8,2.3,1,2,7,159.99
36,272,16,256,15.6,8,2.3,1,2,3,184.95
37,512,256,256,14.1,8,1.7,2,2,3,199.0
38,1024,512,512,14.0,16,2.5,1,2,7,179.95
39,1024,512,512,15.6,16,4.0,1,0,7,296.67
40,128,64,64,14.0,4,1.1,0,2,0,85.0
41,64,32,32,11.6,4,2.1,0,2,5,99.99
42,2048,1024,1024,15.6,32,4.2,2,4,7,645.0
43,1024,512,512,12.0,16,2.6,2,2,6,425.0
44,2048,1024,1024,16.0,32,5.0,2,4,5,899.0
45,2048,1024,1024,14.0,32,4.2,2,2,7,465.0
46,1024,512,512,14.0,32,4.8,2,2,0,869.0
47,512,256,256,15.0,16,2.8,2,0,4,359.0
48,512,256,256,14.0,8,2.0,2,2,0,208.0
49,1024,512,512,15.6,16,2.0,2,0,5,295.0
50,2048,1024,1024,17.3,16,2.0,2,0,0,432.0
51,1024,512,512,13.3,16,1.6,2,2,7,289.0
52,1024,512,512,10.1,8,2.7,2,2,1,625.0
53,1024,512,512,14.0,16,1.9,2,2,1,254.99
54,1024,512,512,15.6,32,1.9,2,4,1,389.99
55,1024,512,512,14.0,16,2.8,2,2,5,212.12
56,128,64,64,14.0,4,1.1,2,2,0,121.0
57,1024,512,512,13.0,16,1.8,2,2,1,289.99
58,1024,512,512,14.0,16,1.9,2,0,5,449.0
59,256,128,128,14.0,4,2.55,2,6,5,129.0
60,1024,512,512,15.6,32,2.7,2,4,7,519.99
61,1024,512,512,14.0,20,2.4,2,2,1,199.99
62,512,256,256,10.0,8,2.0,1,2,6,148.99
63,1024,512,512,15.6,16,2.0,2,2,4,399.0
64,512,256,256,13.3,8,1.6,2,2,6,174.99
65,1024,512,512,13.0,16,3.0,2,6,5,459.99
66,1024,0,1024,14.0,32,2.4,2,2,5,322.15
67,512,256,256,15.6,8,1.3,2,2,0,279.0
68,1000,500,500,14.0,16,1.7,2,2,1,234.99
69,256,128,128,15.6,4,1.8,2,2,0,234.13
70,1536,1024,512,15.6,32,5.1,2,4,4,603.57
71,512,256,256,14.0,16,1.9,2,2,1,249.99
72,2048,1024,1024,15.6,64,4.2,2,4,7,549.99
73,1024,0,1024,15.6,16,2.3,1,2,3,249.99
74,2048,1024,1024,15.6,32,5.0,2,2,4,549.0
75,1024,512,512,10.1,8,2.7,2,2,7,338.0
76,2048,1024,1024,14.0,32,1.9,2,2,1,399.99
77,32,16,16,11.6,4,1.6,0,2,3,79.99
78,256,128,128,14.0,4,3.7,0,2,4,169.99
79,1024,512,512,15.6,16,4.4,2,2,5,249.0
80,1024,512,512,14.0,12,2.8,2,2,3,315.99
81,1024,512,512,15.6,16,4.6,2,4,4,638.88
82,1024,512,512,14.0,12,2.4,2,2,1,219.99
83,64,32,32,14.0,4,1.1,0,2,4,149.95
84,64,32,32,11.6,4,1.1,0,2,5,16.5
85,1024,512,512,15.6,16,4.4,2,4,4,557.07
86,1024,512,512,15.6,8,4.4,2,4,4,529.17
87,1536,1024,512,15.6,32,5.1,1,4,4,603.57
88,512,256,256,14.0,16,1.7,2,2,3,370.49
89,512,256,256,14.0,8,3.3,0,2,7,199.99
90,32,16,16,11.6,4,1.6,0,2,3,69.99
91,1024,512,512,15.0,16,2.3,2,4,1,485.99
92,1024,512,512,14.0,16,3.2,2,0,1,675.99
93,512,256,256,14.0,8,2.3,2,0,7,265.99
