,current_price,etat,brand,cpu_speed,storage_type,ram,screen_size,os,processor,gpu,storage_hdd,storage_ssd
2,US $229.99,newnew,asus,2.00 GHz,ssd (solid state drive),16,16,windows 8hard drive capacity1 tbstorage typessd,amd ryzen 7screen size16 inram size16 gbcolorblackssd capacity1 tbgpuamd radeon graphicsprocessor speed2,amd radeon graphicsprocessor speed2,1 tb,1 tb
32,US $249.99,open boxopen box,lenovo,4.20 GHz,ssd (solid state drive),32,15.6,windows 11 prostorage typessd,intel i5-7th genscreen size15,intel hd graphics 630processor speed4,4 tb,2 tb
40,US $170.00,usedused,asus,2.10 GHz,ssd (solid state drive)item width,8,15.6,windows 10featuresbacklit keyboardstorage typessd,amd ryzen 5screen size15,amd radeon rx vega 8processor speed2,512 gb,512 gb
52,US $200.50,open boxopen box,lenovo,3.00 GHz,ssd (solid state drive)country,12,17.3,windows 10featuresbluetooth,intel core i3-1115g4graphics processing typeintegrated,intel iris xe graphicsrelease year2022item height0,12 gb,512 gb
56,US $199.99,open boxopen box,lenovo,1.20 GHz,ssd (solid state drive)item width,8,14,windows 11 homefeaturesbluetooth,intel core i3 12th gen,intel uhd graphicsprocessor speed1,256 gb,256 gb
64,US $239.00,very good - refurbishedvery good - refurbished,lenovo,1.7 GHz,ssd (solid state drive),16,14,windows 11 prostorage typessd,8350u,intel uhd graphics 620processor speed1,512 gb,512 gb
82,US $127.51,open boxopen box,lenovo,2.50 GHz,ssd (solid state drive)country,8,12.5,windows 10 profeaturesbuilt-in wi-fi adapterhard drive capacity512 gbscreen size12,intel core i7-6600ugraphics processing typeintegrated,intel hd 520form factorlaptoprelease year2019operating systemwindows 10 profeaturesbuilt-in wi-fi adapterhard drive capacity512 gbscreen size12,512 gb,512 gb
114,US $89.99,very good - refurbishedvery good - refurbished,lenovo,1.60 GHz,emmc,4,11.6,windows 10 homehard drive capacity64 gbfeaturesbluetooth,intel celeron nscreen size11,intel hd graphicsprocessor speed1,64 gb,64 gb
118,US $225.00,good - refurbishedgood - refurbished,lenovo,1.90 GHz,ssd (solid state drive),512,14,windows 10featuresbluetooth,intel core i7 8th gen,intel uhd graphics 620processor speed1,512 gb,512 gb
124,US $89.99,very good - refurbishedvery good - refurbished,dell,2.60 GHz,ssd (solid state drive)item weight,4,11.6,chrome osfeaturesbluetooth,intel celeron ngraphics processing typeintegrated,intel hd graphicsrelease year2020manufacturer warranty1 yearitem height0,32 gb,32 gb
150,US $279.95,very good - refurbishedvery good - refurbished,lenovo,1.60 GHz,ssd (solid state drive)country,16,14,editionwindows 11 prooperating systemwindows 11 profeatures10,intel core i5 10th gen,intel hd graphicsoperating system editionwindows 11 prooperating systemwindows 11 profeatures10,1 tb,1 tb
166,US $239.99,open boxopen box,lenovo,2.84 GHz,ssd (solid state drive)item width,8,14,windows 10 prohard drive capacity256 gbfeaturestouchscreen,qualcomm snapdragon 8cxscreen size14 ingraphics processing typeintegrated,qualcomm adreno 680processor speed2,256 gb,256 gb
180,US $297.56,open boxopen box,hp,2.60 GHz,ssd (solid state drive),4,17.3,windows 11featuresbacklit keyboard,intelscreen size17,intel uhd graphicsprocessor speed2,128 gb,128 gb
186,US $648.95,newnew,hp,1.90 GHz,ssd (solid state drive)upc,16,15.6,windows 11 homestorage typessd,intel core i5 13th gen,nvidia geforce rtx 4050processor speed1,512 gb,512 gb
210,US $299.99,open boxopen box,dell,1.90 GHz,ssd (solid state drive)upcdoes not apply,32,14,windows 11 prohard drive capacity500 gbfeatureswi-fistorage typessd,intel core i7 8th gen,intel uhd graphics 620processor speed1,500 gb,500 gb
214,US $169.99,excellent - refurbishedexcellent - refurbished,dell,2.40 GHz,hdd (hard disk drive)colorblackmaximum resolution,8,14,windows 11 profeaturesbacklit keyboard,intel core i5 11th gen,intel iris xe graphicshard drive capacity500 gbstorage typehdd,500 gb,500 gb
232,US $189.46,open boxopen box,dell,2.40 GHz,ssd (solid state drive),16,14,windows 11 prohard drive capacity512 gbfeaturesbluetooth,intel core i5-6300uscreen size14 ingraphics processing typeintegrated,intel hd graphicsprocessor speed2,512 gb,512 gb
240,US $199.98,open boxopen box,dell,1.70 GHz,ssd (solid state drive),16,14,windows 11 profeaturesbacklit keyboard,intel core i5 8th gen,intel hd graphics 620processor speed1,512 gb,512 gb
260,US $237.99,excellent - refurbishedexcellent - refurbished,lenovo,1.70 GHz,ssd (solid state drive),16,14,windows 11 profeaturesbacklit keyboard,intel core i5 8th gen,intel uhd graphicsprocessor speed1,500 gb,500 gb
262,US $89.99,good - refurbishedgood - refurbished,hp,2.60 GHz,ssd (solid state drive),4,15.6,windows 10featuresbluetooth,intel core i5 4th gen,intel hd graphicsprocessor speed2,4 gb,500 gb
272,AU $325.00,usedused,dell,1.70 GHz,nvme (non,16,12.5,windows 11 prohard drive capacity256 gbfeaturesbluetooth,intel core i5 8th gen,integrated intel uhd graphics 620colourblackitem height17,256 gb,256 gb
278,US $199.99,good - refurbishedgood - refurbished,dell,2.60 GHz,ssd (solid state drive),16,12.5,windows 10 prohard drive capacity256 gbfeaturesbluetooth,intel core i5-7300uscreen size12,intel hd graphics 620processor speed2,256 gb,256 gb
280,US $249.99,open boxopen box,hp,4.4 GHz,ssd (solid state drive)item weight,16,14,windows 11 homefeaturesbluetooth,intel core i3 12th gen,intel uhd graphicsprocessor speed4,500 gb,512 gb
282,US $89.99,good - refurbishedgood - refurbished,hp,2.80 GHz,ssd (solid state drive),4,11.6,windows 10featuresbluetooth,intel celeronscreen size11,intel hd graphicsprocessor speed2,128 gb,128 gb
286,US $509.00,open boxopen box,lenovo,1.80 GHz,ssd (solid state drive)country,16,16,windows 11 homehard drive capacity1 tbitem width0,core 7 150umpn83du001kusitem length14,intel uhd graphicsprocessor manufacturerintelrelease year2024item height10,1 tb,1 tb
298,US $209.99,very good - refurbishedvery good - refurbished,dell,1.90 GHz,ssd (solid state drive),16,13,windows 11 profeaturesbacklit keyboard,intel core i7-8650uscreen size13 ingraphics processing typeintegrated,intel hd graphics 620processor speed1,256 gb,256 gb
300,US $197.56,excellent - refurbishedexcellent - refurbished,dell,1.60 GHz,ssd (solid state drive)item weight,16,14,windows 11 homefeaturesbluetooth,intel core i5-8365ugraphics processing typeintegrated,intel uhd graphics 620release year2018manufacturer warranty1 yearitem height0,256 gb,256 gb
304,US $289.00,open boxopen box,lenovo,2.10 GHz,ssd (solid state drive),16,14,windows 11 profeaturesbluetooth,amd ryzen 5 5000 seriesscreen size14 ingraphics processing typeintegrated,amd radeon graphicsprocessor speed2,512 gb,512 gb
336,US $279.99,open boxopen box,dell,1.90 GHz,ssd (solid state drive)upcdoes not apply,16,14,windows 11 prohard drive capacity500 gbfeatureswi-fistorage typessd,intel core i7 8th gen,intel uhd graphics 620processor speed1,500 gb,500 gb
358,US $79.99,very good - refurbishedvery good - refurbished,lenovo,1.60 GHz,emmcitem weight,4,11.6,chrome osfeaturesbluetooth,intel celerongraphics processing typeintegrated,intel hd graphics 500release year2019manufacturer warranty1 yearhard drive capacity16 gboperating systemchrome osfeaturesbluetooth,16 gb,16 gb
364,US $649.99,newnew,hp,4.60 GHz,ssd (solid state drive)upc,16,15.6,windows 11 homestorage typessd,intel core i5 13th gen,nvidia geforce rtx 4050processor speed4,512 gb,512 gb
