,brand,ram,storage_ssd,storage_hdd,storage_type,cpu_brand,cpu_speed,etat,os,screen_size,gpu,current_price,storage
0,asus,16,1024,1024,ssd,amd,2.0,new,windows 8,16.0,amd,229.99,2048
1,lenovo,32,2048,4096,ssd,intel,4.2,open box,windows 11,15.6,intel,249.99,6144
2,asus,8,512,512,ssd,amd,2.1,used,windows 10,15.6,amd,170.0,1024
3,lenovo,12,512,0,ssd,intel,3.0,open box,windows 10,17.3,intel,200.5,512
4,lenovo,8,256,256,ssd,intel,1.2,open box,windows 11,14.0,intel,199.99,512
6,lenovo,8,512,512,ssd,intel,2.5,open box,windows 10,12.5,intel,127.51,1024
7,lenovo,4,64,64,emmc,intel,1.6,very good - refurbished,windows 10,11.6,intel,89.99,128
8,lenovo,16,512,0,ssd,intel,1.9,good - refurbished,windows 10,14.0,intel,225.0,512
9,dell,4,32,32,ssd,intel,2.6,very good - refurbished,chrome os,11.6,intel,89.99,64
10,lenovo,16,1024,1024,ssd,intel,1.6,very good - refurbished,windows 11,14.0,intel,279.95,2048
11,lenovo,8,256,256,ssd,qualcomm,2.84,open box,windows 10,14.0,qualcomm,239.99,512
12,hp,4,128,128,ssd,intel,2.6,open box,windows 11,17.3,intel,297.56,256
13,hp,16,512,512,ssd,intel,1.9,new,windows 11,15.6,nvidia,648.95,1024
14,dell,32,500,500,ssd,intel,1.9,open box,windows 11,14.0,intel,299.99,1000
15,dell,8,500,500,hdd,intel,2.4,excellent - refurbished,windows 11,14.0,intel,169.99,1000
16,dell,16,512,512,ssd,intel,2.4,open box,windows 11,14.0,intel,189.46,1024
17,dell,16,512,512,ssd,intel,1.7,open box,windows 11,14.0,intel,199.98,1024
18,lenovo,16,500,500,ssd,intel,1.7,excellent - refurbished,windows 11,14.0,intel,237.99,1000
19,hp,4,500,0,ssd,intel,2.6,good - refurbished,windows 10,15.6,intel,89.99,500
21,dell,16,256,256,ssd,intel,2.6,good - refurbished,windows 10,12.5,intel,199.99,512
22,hp,16,512,500,ssd,intel,4.4,open box,windows 11,14.0,intel,249.99,1012
23,hp,4,128,128,ssd,intel,2.8,good - refurbished,windows 10,11.6,intel,89.99,256
